scorer,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen,Allen
bodyparts,distal1,distal1,distal2,distal2,distal3,distal3,distal4,distal4,proxInterphal1,proxInterphal1,proxInterphal2,proxInterphal2,proxInterphal3,proxInterphal3,proxInterphal4,proxInterphal4,metacarpophal1,metacarpophal1,metacarpophal2,metacarpophal2,metacarpophal3,metacarpophal3,metacarpophal4,metacarpophal4
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/digits/img046.png,49.773748134963284,334.48521058555616,157.82808941706156,352.07545218961866,288.4984556186688,347.0496688741722,380.63781640185334,320.2454911917913,74.06503415962104,249.04689422296684,138.56258670785024,244.85874146009485,239.9158835693533,242.34584980237162,311.9521110907521,225.59323875088353,90.81764521110915,188.7374944376097,132.69917283982943,180.36118891186567,203.89776980865383,159.42042509750553,262.5319084888622,146.85596680888943
labeled-data/digits/img049.png,63.17583697615379,306.8434023506008,208.08592257152588,317.7325995340681,298.55002224956166,342.8615161113002,378.12492474413017,324.4336439546633,88.30475355338595,223.9179776457347,180.44411433657052,229.78139151375552,250.80508075282057,243.18348035494603,336.2433971154099,230.61902206632993,96.68105907913,167.79673062324957,153.63993665418957,161.93331675522876,209.7611836766747,145.1807057037406,269.2329529094575,129.26572520482694
labeled-data/digits/img070.png,163.69150328508243,336.9981022432794,333.73050545768666,331.97231892783293,428.3827578985945,342.02388555872585,475.2900688427611,333.64758003298175,164.5291338376568,251.55978588069007,272.58347511975506,234.80717482920198,347.9702248514516,241.5082192497972,409.1172551893832,231.45665261890434,176.25596157369847,182.03645001701443,232.3772085961836,160.25805565007994,291.8489778289664,150.20648901918707,351.32074706174916,154.39464178205907
labeled-data/digits/img078.png,139.40021726042465,311.0315551134728,282.63504175064793,331.97231892783293,385.6635997172998,342.02388555872585,454.349305028401,312.7068162186216,151.12704499646634,233.96954427662757,229.86431693846043,233.13191372405316,329.54235269481467,245.69637201266926,388.176491375023,225.59323875088353,163.69150328508243,168.63436117582398,208.08592257152588,146.85596680888943,262.5319084888622,142.66781404601744,317.815524958773,140.1549223882942
labeled-data/digits/img084.png,72.38977305447224,330.2970578226841,189.65805041488898,347.0496688741722,314.46500274847534,329.4594272701097,378.9625552967045,312.7068162186216,86.62949244823713,256.5855691961365,172.06780881082648,254.0726775384133,248.29218909509734,242.34584980237162,329.54235269481467,229.78139151375552,95.84342852655558,200.46432217365134,146.9388922335943,183.71171112216325,204.73540036122824,169.4719917283984,255.83086406826698,159.42042509750553
labeled-data/digits/img089.png,22.96957045258233,315.21970787634484,125.16049786665977,321.9207522969401,234.05246970133243,333.64758003298175,330.379983247389,299.30472737743116,46.42322592466567,238.15769703949957,134.37443394497825,232.29428317147875,197.1967253880586,224.75560819830912,260.85664738371344,214.70404156741625,64.85109808130258,187.0622333324609,107.57025626259727,167.79673062324957,169.55491715310325,157.7451639923567,213.1117058869723,141.83018349344303
labeled-data/digits/img104.png,,,22.96957045258233,328.6217967175353,133.53680339240384,321.0831217443657,224.83853362301397,335.32284113813057,,,45.58559537209126,217.21693322513948,121.80997565636216,209.6782582519698,201.38487815093066,222.2427165405859,,,45.58559537209126,133.453877967699,97.5186896317044,130.10335575740135,167.04202549538002,128.42809465225253
labeled-data/digits/img139.png,172.06780881082648,317.7325995340681,288.4984556186688,320.2454911917913,375.61203308640694,328.6217967175353,434.24617176661525,313.544446771196,189.65805041488898,237.32006648692516,266.72006125173425,233.96954427662757,327.02946103709144,234.80717482920198,391.5270135853207,230.61902206632993,204.73540036122824,178.68592780671685,245.7792974373741,164.44620841295193,296.87476114441284,161.09568620265435,347.9702248514516,153.55701122948466
